idx,start,end,speaker,transcript
44,164.06,170.14,,いやまあでもそうまあそうまあでもあれは忘れて本当に何か自分でも送ったあとずっと後悔してたから何か。
45,170.18,175.87,,なんか悲しい、なんか仲よくなろうと思ったのにさ、返事が返ってきたら、それは消えちゃうんだと思って。
46,175.87,182.56,,そうだ思い出したところでさ何かマリンの友達の弟を狙ってるらしいじゃん。
47,183.04,184.1,,あっそうだよ!
48,184.1,191.49,,何か私のこと推してらしくてミコッチさんのね音私のこと好きらしくて。
49,191.58,204.03,,絶対絶対そういう意味じゃない絶対そういう好きじゃないいやいやでもいやもうイコールだろイコールだよいやいやいやいやいやいやいや落ち着いて止まって止まれ!いやダメじゃん何で止まって悪いけどニコちんのことお姉さんって呼ぶよ。
50,204.19,220.45,,キモいってお前婚活すんなっていやキモくないっていいだろ別にそしたらあれあしたらさおんなじ箱にお姉さんがいるってことは北條ともこんにちはってなるっていやそういう意味の好きじゃない絶対違うだからいやだって何かグッズ買ってるって言ってた。
51,220.77,223.74,,グッズ買ってるってことはわたしのことめっちゃ好きやん。
52,224.32,227.68,,絶対好きやんいやほんとに連絡先知りたいけどね。
53,227.71,230.98,,いやいやいやいや恋愛感情じゃないからもう絶対。
54,230.98,241.02,,私のこと推してるってことはもうその覚悟があるってことだから!
55,241.25,242.85,,あっそういうことなんだ。
56,242.85,245.7,,もう私隙あらば視聴者と全然結婚できるよ。
57,245.95,253.57,,じゃあ視聴者のみんなも隙あらばカトリーナと結婚しようと思ってるわけじゃないみんな今来てる人みんなあんちゃんと結婚したいって思ってるから。
58,253.79,256.03,,えっ求婚とかされるりしながら。
59,257.28,267.36,,ちなみにもうほんとに毎回あのすごいね結婚してくださいって何年も言い続けられてたりするんだけどそれされてる?
60,267.71,272.58,,ほんまに、いや、私も別にされるけどね。
61,272.58,274.69,,私も何かたまに見かけるし全然。
62,274.75,289.86,,マリーは結構割と配信するために求婚されてるけど。あれちゃん、話おもんないから言ってんじゃん。
63,289.86,307.55,,マリイはお前みたいに色気がない女とは違うんだよおっぱいまで!ねえよ!おっぱいもねえよ普通に!
64,307.55,340.22,,あっ言ってるけどいやいや今忙しすぎてわら打つの忙しいだけ。
65,340.38,346.02,,なあ!?じゃあもういいもう。
66,346.02,346.94,,もういいよもう。
67,347.04,356.13,,いやそれをキモいだってミコちキモいって言わなかったもん。
68,356.48,384.1,,そんな師匠らしい瞬間絶対なかったろうそつき。
69,384.1,396.83,,うそつき、お前、誰も誰も結婚したがってないうそつき、お前。お前なんかうそつき頻尿錬金術じゃねえ。
70,396.83,407.36,,ヒーロー言っていいことと悪いことがあるのおっぱい早くおっぱいでも作れおっぱいでもしてろバカバカうんちもういい帰れ!
71,410.02,410.62,,ダイツ!
72,412.61,413.66,,ちょっとなんか。
73,414.37,415.46,,ちょっとなんか。
74,415.49,420.54,,ちょっとお前のこと好きだよね好きだけどねみたいな感じ出してやったのにさ。
75,420.9,425.25,,ちょっと素直になってやったのにさ最初のほうそれはそうとみたいな。
76,425.57,427.33,,あるだろ!見てあるから。
77,427.33,429.06,,みてみてみておっぱいみて。
78,429.22,430.59,,まずみてほしい。
79,430.59,440.64,,この魅惑のライン、ないと、もし待て、もし胸がなかったら、もう砲手、お前に言ってる、聞け、砲手、もし胸がなかったら、ここに影できねえのよ、はい、論破オツ。
80,441.95,442.59,,マジで。
81,443.58,445.31,,人間には適量があるからね。
82,445.5,447.39,,おっぱい出かけりゃいいってもんじゃねえの。
83,447.39,448.83,,これぐらいでいいのよ。
84,448.93,451.17,,このちょっと影ができるなみたいな。
85,451.26,453.86,,もうこれが証明だから本当に。
86,454.85,455.65,,ハハハ。
87,455.97,456.64,,バカが。
88,457.22,458.75,,おい聞いてねえよトークデッキ。
89,459.52,461.25,,どの空気感で聞くんだよ。
90,461.38,463.04,,最近のおすすめの漫画とか。
91,463.04,465.18,,あの流れで私ってあり?って聞けねえだろ。
92,466.18,467.14,,かしておくとこ。
93,467.65,468.8,,フフフフ。
94,469.09,469.66,,うん。
95,470.46,471.62,,まったく。
96,472.77,475.3,,だから何がやばいって激突する人に全然。
97,475.33,478.05,,れいの文章を送りつけてないってこと。
98,478.82,479.81,,えっと。
99,480.48,481.38,,おくり。
100,485.7,486.75,,まったく。
101,488.13,491.14,,なんか時間空くとなおさら声かけづらくってさ。
102,491.81,492.8,,それでさ。
103,493.82,494.78,,まったくよ。
104,495.14,496.67,,フフッ許せねえよ。
105,498.5,505.6,,良質なプロレスいいやバカとカスしか言ってないカスみたいなプロレスだったよ。
106,506.46,511.36,,低レベルの小学生のけんかだった髪引っ張り合ってる。
107,512.58,513.06,,うん。
108,513.7,514.56,,なあ。
109,515.52,518.72,,なんだあいつでも配信中にありがとなそれは言っとく。
110,519.01,524.06,,来ていいって言ってくれた向こうのみんなもありがとう。
111,524.86,526.66,,一味のみんなもありがとうだよ。
112,526.85,529.34,,それはそうなんだよでもそれはそれとべつなんだよね。
113,529.89,530.53,,うんちめ。
114,530.66,531.3,,うんちま。
115,531.3,532.48,,よし次いこう。
116,533.28,537.38,,交渉うんちまんうんちマリンハハハわ次いこう。
117,537.63,538.82,,あっまてこうだ。
118,539.17,541.6,,いまかけてますつぎのかたにでろ!
119,541.63,544.26,,あっ出ろ出ろ出ろ出ろ出ろ出ろあっでた!
120,544.74,545.73,,おつかれさまです!
121,547.52,548.35,,アンジュです。
122,548.35,550.3,,逆雑中ですまだ音入ってません!
123,550.62,553.09,,私今日誕生日なんで祝ってほしいんですけど!
124,553.09,553.73,,あの!
125,553.79,556.06,,あの音入れていいですか?
126,558.08,558.5,,ダメ?
127,559.52,562.24,,ダメなら今ここ裏で2人でこっそりしゃべってもいい。
128,563.04,564.03,,配信載せず。
129,565.44,567.94,,全然いいけどああじゃあ音乗せますね。
130,569.38,573.31,,じゃあ音乗せました自己紹介もお願いします。
131,574.02,574.43,,あっ。
132,574.69,581.54,,にじさんじ所属請負人、敷根晃です、よろしくお願いいたします。
133,582.34,582.88,,えっ?
134,582.88,586.43,,えっ急にそんなこと言われる?
135,586.46,588.61,,どうしたん?
136,589.12,591.49,,いやそんなことはないはずですけど。
137,591.87,594.72,,てかさあのナスがおいしすぎて。
138,595.62,599.97,,ああありがとうございます。
