clip_label,kind,is_short_utterance,window_index,window_start_seconds,max_overall_prob,policy_max,policy_sum,policy_target_minus_speech,target__Hands,target__Finger snapping,target__Clapping,target__Applause,target__Door,target__Sliding door,target__Slam,target__Knock,target__Tap,"target__Thump, thud",speech__Speech,"speech__Male speech, man speaking","speech__Female speech, woman speaking","speech__Child speech, kid speaking",speech__Conversation,"speech__Narration, monologue",speech__Singing
normal_speech_neko,positive,false,5,5.0,0.748432,0.002634,0.006087,-0.745798,0.000243,0.000134,0.000282,0.000227,0.001082,0.000669,0.000454,8.6e-05,0.002634,0.000277,0.748432,0.076231,0.039559,0.00072,0.012608,0.227837,0.002348
normal_speech_neko,positive,false,6,6.0,0.193554,0.000895,0.002358,-0.125284,0.000392,1e-05,4.4e-05,9.1e-05,0.000895,0.000315,0.000185,0.000117,0.000253,5.6e-05,0.12618,0.016018,0.001262,0.000562,0.00112,0.00714,0.001405
normal_speech_neko,positive,false,7,7.0,0.661236,0.002387,0.006652,-0.658849,0.000156,4.3e-05,0.000184,0.000282,0.002387,0.00112,0.000718,9.7e-05,0.001465,0.000201,0.661236,0.035465,0.00805,0.000459,0.004603,0.074063,0.004159
normal_speech_neko,positive,false,8,8.0,0.716518,0.001018,0.004331,-0.7155,0.000143,8.5e-05,0.000325,0.000707,0.000794,0.000707,0.000322,7.4e-05,0.001018,0.000157,0.716518,0.104394,0.024496,0.000559,0.008174,0.302852,0.002273
normal_speech_neko,positive,false,9,9.0,0.711528,0.006395,0.017136,-0.705133,9.5e-05,7.5e-05,0.000373,0.001125,0.001905,0.000641,0.006395,0.000144,0.003378,0.003007,0.711528,0.05287,0.008014,0.000492,0.001902,0.059989,0.000787
normal_speech_neko,positive,false,10,10.0,0.730396,0.002197,0.006412,-0.7282,0.000132,1.4e-05,0.000609,0.000335,0.001292,0.000615,0.000787,0.000113,0.002197,0.000318,0.730396,0.064005,0.010928,0.0007,0.004701,0.182024,0.002121
normal_speech_neko,positive,false,11,11.0,0.321391,0.001754,0.003564,-0.319637,0.000199,4e-05,3.5e-05,0.000113,0.001754,0.000577,0.000263,0.000112,0.000351,0.000121,0.321391,0.038676,0.001017,0.000465,0.001055,0.023457,0.000514
normal_speech_neko,positive,false,12,12.0,0.774757,0.001819,0.005183,-0.772938,6.8e-05,2.3e-05,0.000188,0.000267,0.001379,0.00065,0.000561,7.8e-05,0.001819,0.000148,0.774757,0.087182,0.005228,0.000238,0.001803,0.131366,0.00094
normal_speech_neko,positive,false,13,13.0,0.565878,0.000403,0.002089,-0.565474,0.000145,3.6e-05,0.000205,0.000403,0.000343,0.00017,0.000237,7.9e-05,0.000355,0.000114,0.565878,0.065351,0.006485,0.001354,0.005757,0.127139,0.001699
normal_speech_neko,positive,false,14,14.0,0.78967,0.003081,0.010063,-0.786589,0.000172,8e-06,0.000268,0.000162,0.003081,0.001477,0.002544,0.000171,0.001957,0.000224,0.78967,0.200091,0.010716,0.000209,0.012259,0.338305,0.000317
normal_speech_neko,positive,false,15,15.0,0.094414,0.025946,0.052256,0.013048,0.000736,0.000162,0.01596,0.000204,0.003506,0.001913,0.025946,0.000326,0.00311,0.000392,0.012899,0.003258,0.001162,0.000437,0.000369,0.004427,0.001996
applause_then_speech,positive,false,0,0.0,0.09398,0.024705,0.048757,0.010532,0.000694,0.000149,0.012449,0.000275,0.004479,0.00224,0.024705,0.000446,0.002797,0.000522,0.014173,0.003563,0.001154,0.0004,0.00047,0.004766,0.002079
applause_then_speech,positive,false,1,1.0,0.261712,0.005833,0.018712,-0.024521,0.00035,0.0001,0.000473,0.000321,0.005833,0.001445,0.004203,0.00437,0.000953,0.000663,0.030355,0.001921,0.001137,0.000422,0.000735,0.002729,0.001867
applause_then_speech,positive,false,2,2.0,0.075407,0.002808,0.00734,-0.007495,0.000212,0.000102,0.000116,1.6e-05,0.002808,0.000956,0.001164,0.000182,0.001619,0.000165,0.010303,0.000628,0.000137,0.000331,4.1e-05,0.000375,0.000331
applause_then_speech,positive,false,3,3.0,0.723064,0.000357,0.001585,-0.722707,7.3e-05,1.7e-05,0.000174,0.000165,0.000357,0.000118,0.000314,3.3e-05,0.000239,9.6e-05,0.723064,0.267928,0.003336,0.000475,0.008552,0.283239,0.001357
applause_then_speech,positive,false,4,4.0,0.751581,0.002349,0.006381,-0.749231,0.000154,4.9e-05,0.000261,0.000435,0.002349,0.001014,0.000647,8.8e-05,0.000954,0.000428,0.751581,0.305419,0.004463,0.000459,0.008029,0.309373,0.001065
applause_then_speech,positive,false,5,5.0,0.706063,0.001061,0.003713,-0.705002,8.9e-05,8e-06,0.000148,0.000241,0.001061,0.000493,0.000708,0.000131,0.000746,8.9e-05,0.706063,0.468153,0.011201,0.000299,0.005297,0.652679,0.000765
applause_then_speech,positive,false,6,6.0,0.104818,0.006059,0.018747,-0.00728,0.000317,3.3e-05,0.000754,0.00027,0.005519,0.003884,0.006059,0.000615,0.001048,0.000247,0.013339,0.0031,0.00096,0.000211,0.000417,0.003813,0.00114
applause_then_speech,positive,false,7,7.0,0.092475,0.026781,0.053412,0.014894,0.000695,0.000189,0.016713,0.000206,0.003201,0.001544,0.026781,0.000321,0.003323,0.00044,0.011886,0.002993,0.00103,0.000421,0.000346,0.004161,0.002318
overlapping_applause_speech,positive,false,0,0.0,0.187097,0.002404,0.006457,-0.02658,0.000357,1.8e-05,3.9e-05,5.1e-05,0.002404,0.000408,0.001811,0.000376,0.000568,0.000428,0.028984,0.002103,0.000512,0.000466,0.000289,0.001653,0.000352
overlapping_applause_speech,positive,false,1,1.0,0.41436,0.05875,0.108985,-0.355609,0.006406,0.011981,0.05875,0.006651,0.000348,7.5e-05,0.000276,0.00022,0.023443,0.000835,0.41436,0.011882,0.000697,0.000824,0.000245,0.006509,0.002128
overlapping_applause_speech,positive,false,2,2.0,0.460262,0.016494,0.036307,-0.443768,0.000374,0.002687,0.005355,0.001531,0.003336,0.001487,0.003045,0.000237,0.016494,0.001761,0.460262,0.060342,0.001566,0.000375,0.001057,0.037433,0.001035
overlapping_applause_speech,positive,false,3,3.0,0.281566,0.142619,0.259079,-0.138947,0.00917,0.142619,0.023026,0.001046,0.000816,0.000216,0.000457,0.001962,0.078316,0.001449,0.281566,0.017756,0.002289,0.000558,0.000548,0.026994,0.001567
overlapping_applause_speech,positive,false,4,4.0,0.381614,0.015924,0.049369,-0.36569,0.003141,0.01559,0.010026,0.001334,0.000867,0.000349,0.000738,0.000817,0.015924,0.000583,0.381614,0.012367,0.004787,0.000486,0.001538,0.024175,0.002629
overlapping_applause_speech,positive,false,5,5.0,0.685038,0.001382,0.003466,-0.683656,8.8e-05,8e-06,9.7e-05,4.7e-05,0.001382,0.000833,0.000203,8e-05,0.000657,7.1e-05,0.685038,0.100991,0.003202,0.00047,0.002874,0.186621,0.000965
overlapping_applause_speech,positive,false,6,6.0,0.653933,0.001408,0.003946,-0.652526,0.000193,9.5e-05,0.000185,0.000322,0.00065,0.000365,0.000429,6e-05,0.001408,0.000239,0.653933,0.015645,0.012425,0.001738,0.003656,0.057878,0.002577
overlapping_applause_speech,positive,false,7,7.0,0.551695,0.03854,0.083107,-0.513154,0.001672,0.03854,0.003873,0.000734,0.000639,0.000235,0.00028,0.000252,0.036304,0.000577,0.551695,0.009972,0.000752,0.000591,0.000251,0.007751,0.001977
overlapping_applause_speech,positive,false,8,8.0,0.44361,0.002609,0.010846,-0.441001,0.000276,8.9e-05,0.002609,0.001709,0.000915,0.000215,0.001538,0.000177,0.002248,0.001068,0.44361,0.022653,0.003885,0.000439,0.001318,0.022897,0.001199
overlapping_applause_speech,positive,false,9,9.0,0.549416,0.000956,0.003454,-0.449855,0.000277,8.6e-05,0.000353,0.000328,0.000645,0.000445,0.000195,6.7e-05,0.000956,0.000102,0.450811,0.019541,0.007745,0.001481,0.002251,0.040402,0.005091
overlapping_applause_speech,positive,false,10,10.0,0.401005,0.025608,0.053157,-0.375397,0.006933,0.025608,0.002622,0.000143,0.001708,0.000579,0.00048,0.001104,0.013301,0.000678,0.401005,0.032563,0.00473,0.00095,0.001703,0.05413,0.005089
overlapping_applause_speech,positive,false,11,11.0,0.800262,0.001205,0.003798,-0.799056,6.6e-05,3.7e-05,0.000276,0.000312,0.001205,0.000469,0.000345,4.4e-05,0.000929,0.000115,0.800262,0.345087,0.010908,0.000254,0.011293,0.463225,0.001656
overlapping_applause_speech,positive,false,12,12.0,0.819344,0.000989,0.003109,-0.818355,0.000321,3.9e-05,0.000243,0.000146,0.000609,0.000303,0.000326,2.5e-05,0.000989,0.000109,0.819344,0.068805,0.007957,0.000362,0.002125,0.141496,0.00093
overlapping_applause_speech,positive,false,13,13.0,0.16035,0.16035,0.25639,0.138243,0.025032,0.16035,0.036777,0.000271,0.00113,0.000436,0.000781,0.003811,0.026995,0.000808,0.022107,0.002037,0.000638,0.000968,0.000235,0.001314,0.000735
overlapping_applause_speech,positive,false,14,14.0,0.070942,0.011007,0.025255,-0.003331,0.000371,6.2e-05,0.002472,0.000195,0.004692,0.00349,0.011007,0.000621,0.002097,0.00025,0.014338,0.004333,0.0014,0.000307,0.000555,0.005705,0.00107
